--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく作物マスター (2021.5.25) */
drop view if exists vg_sakumotsu;
drop view if exists vg_sakumotsu2;
drop view if exists vs_sakumotsu;
drop view if exists vs_sakumotsu2;
drop table if exists m_sakumotsu;
create table m_sakumotsu (class integer, level integer, idsaku varchar primary key, xidsaku varchar, toroku integer, shukakubui varchar, sakumotsu varchar unique, betsumei varchar, ruby varchar, kamei varchar, gunmei varchar);
insert into sakuhojo values('0208010100010001', 'あすっこ', NULL, NULL);
insert into sakuhojo values('0208010100040001', 'なばな', '、なばな(移植栽培)、', NULL);
insert into sakuhojo values('0208010100040002', 'なばな', '、なばな(直播栽培)、', NULL);
insert into sakuhojo values('0208010100050001', 'はなっこりー', NULL, NULL);
insert into sakuhojo values('0208020000000001', '結球あぶらな科葉菜類', '、キャベツ、', NULL);
insert into sakuhojo values('0208020000000002', '結球あぶらな科葉菜類', '、はくさい、キャベツ、', NULL);
insert into sakuhojo values('0208020000010002', 'キャベツ', '、キャベツ(直播栽培)、キャベツ(移植栽培)、', NULL);
insert into sakuhojo values('0208020000010004', 'キャベツ', '、キャベツ(春～夏播移植栽培)、キャベツ(移植栽培)、', NULL);
insert into sakuhojo values('0208020000010005', 'キャベツ', '、キャベツ(春～夏播移植栽培)、キャベツ(直播栽培)、', NULL);
insert into sakuhojo values('0208020000020001', 'はくさい', '、はくさい(移植栽培)、', NULL);
insert into sakuhojo values('0208020000020002', 'はくさい', '、はくさい(直播栽培)、', NULL);
insert into sakuhojo values('0208030000000002', 'せり科葉菜類', '、コリアンダー(葉)、セルリー、パセリ、みつば、せり、', NULL);
insert into sakuhojo values('0208030000000003', 'せり科葉菜類', '、みつば、パセリ、セルリー、', NULL);
insert into sakuhojo values('0208030000000006', 'せり科葉菜類', '、パセリ、', NULL);
insert into sakuhojo values('0208030000000007', 'せり科葉菜類', '、せり、', NULL);
insert into sakuhojo values('0208030000000008', 'せり科葉菜類', '、セルリー、', NULL);
insert into sakuhojo values('0208030000000009', 'せり科葉菜類', '、みつば、コリアンダー(葉)、セルリー、せり(水耕栽培)、あしたば、', NULL);
insert into sakuhojo values('0208030000050001', 'せり', '、せり(露地栽培)、', '、せり(施設栽培)、');
insert into sakuhojo values('0208030000140002', 'みつば', '、みつば(軟化栽培)、みつば(露地栽培)、', '、みつば(施設栽培)、');
insert into sakuhojo values('0208030000140003', 'みつば', '、みつば(水耕栽培)、', NULL);
insert into sakuhojo values('0208030000140004', 'みつば', '、みつば(軟化栽培)、', NULL);
insert into sakuhojo values('0208030000140005', 'みつば(施設栽培)', '、みつば(水耕栽培)、', NULL);
insert into sakuhojo values('0208040000000001', 'レタス類', '、レタス、', NULL);
insert into sakuhojo values('0208040000040004', 'レタス', '、レタス(春播移植栽培)、レタス(露地栽培)、レタス(秋播栽培)、レタス(春播栽培)、', NULL);
insert into sakuhojo values('0208040000040006', 'レタス', '、レタス(トンネル・マルチ栽培)、レタス(露地栽培)、レタス(秋播栽培)、レタス(春播栽培)、', NULL);
insert into sakuhojo values('0208040000040008', 'レタス', '、レタス(トンネル・マルチ栽培)、レタス(春播移植栽培)、レタス(秋播栽培)、レタス(春播栽培)、レタス(施設栽培)、レタス(水耕栽培)、', NULL);
insert into sakuhojo values('0208040000040009', 'レタス', '、レタス(トンネル・マルチ栽培)、レタス(春播移植栽培)、レタス(露地栽培)、レタス(春播栽培)、', NULL);
insert into sakuhojo values('0208040000040010', 'レタス', '、レタス(トンネル・マルチ栽培)、レタス(春播移植栽培)、レタス(露地栽培)、レタス(秋播栽培)、', NULL);
insert into sakuhojo values('0208040100000001', '非結球レタス', '、非結球レタス(春播移植栽培)、非結球レタス(露地栽培)、', NULL);
insert into sakuhojo values('0208040100000002', '非結球レタス', '、非結球レタス(トンネル・マルチ栽培)、非結球レタス(露地栽培)、', NULL);
insert into sakuhojo values('0208040100000004', '非結球レタス', '、非結球レタス(トンネル・マルチ栽培)、非結球レタス(春播移植栽培)、非結球レタス(施設栽培)、非結球レタス(水耕栽培)、', NULL);
insert into sakuhojo values('0208040100000005', '非結球レタス', '、サラダ菜、', NULL);
insert into sakuhojo values('0208040100000006', '非結球レタス', '、リーフレタス、', NULL);
insert into sakuhojo values('0208050000020002', 'きく(葉)', '、きく(葉)(露地栽培)、', '、きく(葉)(水耕栽培)、');
insert into sakuhojo values('0208050000100001', '葉ごぼう', '、葉ごぼう(施設栽培)、葉ごぼう(水耕栽培)、', NULL);
insert into sakuhojo values('0208060000000001', 'しそ科葉菜類', '、バジル、', NULL);
insert into sakuhojo values('0208060000000003', 'しそ科葉菜類', '、えごま(葉)、しそ、', NULL);
insert into sakuhojo values('0208060000000005', 'しそ科葉菜類', '、しそ、', NULL);
insert into sakuhojo values('0208060000000006', 'しそ科葉菜類', '、しそ、バジル、', NULL);
insert into sakuhojo values('0208060000000007', 'しそ科葉菜類', '、えごま(葉)、', NULL);
insert into sakuhojo values('0208070000040002', 'ほうれんそう', '、ほうれんそう(露地栽培)、', '、ほうれんそう(水耕栽培)、');
insert into sakuhojo values('0208070000040003', 'ほうれんそう', '、ほうれんそう(施設栽培)、ほうれんそう(水耕栽培)、', NULL);
insert into sakuhojo values('0209000000010001', 'アスパラガス', '、アスパラガス(苗床)、アスパラガス(露地栽培)、', NULL);
insert into sakuhojo values('0209000000010002', 'アスパラガス', '、アスパラガス(定植畑)、アスパラガス(露地栽培)、', NULL);
insert into sakuhojo values('0209000000010003', 'アスパラガス', '、アスパラガス(定植畑)、アスパラガス(苗床)、アスパラガス(施設栽培)、アスパラガス(水耕栽培)、', NULL);
insert into sakuhojo values('0209000000030001', 'うど', NULL, NULL);
insert into sakuhojo values('0209020000020001', 'ふき', '、ふき(施設栽培)、ふき(水耕栽培)、', NULL);
insert into sakuhojo values('0210000000000001', '食用花', '、かんぞう(花)、食用ぎく、食用ミニバラ、', NULL);
insert into sakuhojo values('0210000000000002', '食用花', '、食用ぎく、食用ミニバラ、食用金魚草、食用プリムラ、', NULL);
insert into sakuhojo values('0210000000000003', '食用花', '、食用ぎく、', NULL);
insert into sakuhojo values('0210000000100001', '食用ぎく', '、食用ぎく(施設栽培)、', NULL);
insert into sakuhojo values('0210000000100002', '食用ぎく', '、食用ぎく(穂木)、食用ぎく(露地栽培)、', '、食用ぎく(水耕栽培)、');
insert into sakuhojo values('0211000000040001', 'いちご', '、いちご(施設栽培)、いちご(仮植床)、いちご(子苗床)、いちご(本圃)、いちご(親株床)、いちご(とよのか(促成栽培))、いちご(促成栽培)、いちご(水耕栽培)、', NULL);
insert into sakuhojo values('0211000000040002', 'いちご', '、いちご(露地栽培)、いちご(仮植床)、いちご(子苗床)、いちご(本圃)、いちご(親株床)、いちご(とよのか(促成栽培))、いちご(促成栽培)、', '、いちご(水耕栽培)、');
insert into sakuhojo values('0211000000040003', 'いちご', '、いちご(露地栽培)、いちご(施設栽培)、いちご(子苗床)、いちご(本圃)、いちご(親株床)、いちご(とよのか(促成栽培))、いちご(促成栽培)、', NULL);
insert into sakuhojo values('0211000000040004', 'いちご', '、いちご(露地栽培)、いちご(施設栽培)、いちご(仮植床)、いちご(本圃)、いちご(親株床)、いちご(とよのか(促成栽培))、いちご(促成栽培)、', NULL);
insert into sakuhojo values('0211000000040005', 'いちご', '、いちご(露地栽培)、いちご(施設栽培)、いちご(仮植床)、いちご(子苗床)、いちご(親株床)、いちご(とよのか(促成栽培))、いちご(促成栽培)、', NULL);
insert into sakuhojo values('0211000000040006', 'いちご', '、いちご(露地栽培)、いちご(施設栽培)、いちご(仮植床)、いちご(子苗床)、いちご(本圃)、いちご(とよのか(促成栽培))、いちご(促成栽培)、', NULL);
insert into sakuhojo values('0211000000040013', 'いちご', '、いちご(露地栽培)、いちご(施設栽培)、いちご(仮植床)、いちご(子苗床)、いちご(本圃)、いちご(親株床)、いちご(促成栽培)、', NULL);
insert into sakuhojo values('0211000000040014', 'いちご', '、いちご(露地栽培)、いちご(施設栽培)、いちご(仮植床)、いちご(子苗床)、いちご(本圃)、いちご(親株床)、いちご(とよのか(促成栽培))、', NULL);
insert into sakuhojo values('0211000000070001', 'オクラ', '、オクラ(露地栽培)、', '、オクラ(水耕栽培)、');
insert into sakuhojo values('0211000000170001', 'クレソン', NULL, NULL);
insert into sakuhojo values('0211000000340001', 'たらのき', NULL, NULL);
insert into sakuhojo values('0301010000000002', '水稲', '、水稲(水稲刈取跡)、水稲(刈取跡)、', NULL);
insert into sakuhojo values('0301010000000003', '水稲', '、水稲(水田畦畔)、水稲(刈取跡)、', NULL);
insert into sakuhojo values('0301010000000004', '水稲', '、水稲(水田畦畔)、水稲(水稲刈取跡)、', NULL);
insert into sakuhojo values('0301010000010003', '移植水稲', '、稲(折衷苗代)、稲(箱育苗)、水稲(箱育苗)、', NULL);
insert into sakuhojo values('0301010000010004', '移植水稲', '、稲(畑苗代)、稲(箱育苗)、水稲(箱育苗)、', NULL);
insert into sakuhojo values('0301010000010006', '移植水稲', '、稲(畑苗代)、稲(折衷苗代)、', NULL);
insert into sakuhojo values('0301010000010008', '移植水稲', '、稲(畑苗代)、稲(折衷苗代)、', NULL);
insert into sakuhojo values('0301010000010028', '移植水稲', '、乾田直播水稲、', NULL);
insert into sakuhojo values('0301010000020002', '直播水稲', '、乾田直播水稲、', NULL);
insert into sakuhojo values('0301010000020004', '直播水稲', '、湛水直播水稲、稲(湛水直播)、', NULL);
insert into sakuhojo values('0301010000020005', '直播水稲', '、乾田直播水稲、', NULL);
insert into sakuhojo values('0302000000000001', '麦類', '、麦類(秋播栽培)、', NULL);
insert into sakuhojo values('0302000000000003', '麦類', '、小麦、', NULL);
insert into sakuhojo values('0302000000000010', '麦類', '、麦類(秋播)、', NULL);
insert into sakuhojo values('0302000000000011', '麦類', '、大麦、小麦(秋播)、', NULL);
insert into sakuhojo values('0302000000000012', '麦類', '、大麦、小麦、', NULL);
insert into sakuhojo values('0302000000020004', '大麦', '、大麦(秋播栽培)、', NULL);
insert into sakuhojo values('0302000000020005', '大麦', '、裸麦、', NULL);
insert into sakuhojo values('0302000000020006', '大麦', '、大麦(秋播)、', NULL);
insert into sakuhojo values('0302000000030001', '小麦', '、小麦(秋播)、小麦(春播栽培)、小麦(秋播栽培)、採種用小麦、', NULL);
insert into sakuhojo values('0302000000030002', '小麦', '、小麦(春播)、小麦(春播栽培)、小麦(秋播栽培)、採種用小麦、', NULL);
insert into sakuhojo values('0302000000030003', '小麦', '、小麦(春播)、小麦(秋播)、小麦(秋播栽培)、採種用小麦、', NULL);
insert into sakuhojo values('0302000000030004', '小麦', '、小麦(春播)、小麦(秋播)、小麦(春播栽培)、採種用小麦、', NULL);
insert into sakuhojo values('0302000000030005', '小麦', '、小麦(春播)、小麦(秋播)、小麦(春播栽培)、小麦(秋播栽培)、', NULL);
insert into sakuhojo values('0303000000000001', '雑穀類', '、とうもろこし、', NULL);
insert into sakuhojo values('0303000000000002', '雑穀類', '、ひえ、', NULL);
insert into sakuhojo values('0303000000000003', '雑穀類', '、そば、', NULL);
insert into sakuhojo values('0303000000000004', '雑穀類', '、そば、とうもろこし、', NULL);
insert into sakuhojo values('0303020100030001', 'ひえ', NULL, NULL);
insert into sakuhojo values('0400000000000001', 'きのこ類', '、ほだ木用笠木、きのこ類(原木栽培)、', NULL);
insert into sakuhojo values('0400000000000002', 'きのこ類', '、ほだ木、きのこ類(原木栽培)、', NULL);
insert into sakuhojo values('0400000000000005', 'きのこ類', '、えのきたけ、しいたけ、なめこ、ひらたけ、', NULL);
