--/d
/* CVO Ver2 */
create table if not exists spec.info (item varchar primary key, value varchar);
insert or replace into spec.info (item, value) values ('cvo', '3.12 20211127');
--CVO Ver2
drop table if exists spec.cvo2;
create table spec.cvo2 (crop varchar primary key, superior varchar, family varchar, kana varchar, synonym varchar, english varchar, nomen varchar, harvest varchar, cultivate varchar, use varchar, maturity varchar, heading varchar, note varchar, sakumotsu varchar, itgl varchar, bunruihyo varchar, seibunhyo varchar, wamei varchar, hinshu varchar, ncbi varchar, wikipedia varchar, agrovoc varchar);
insert or ignore into spec.cvo2 values ("飼料用チモシー","チモシー","イネ科","しりょうようちもしー",NULL,"Forage timothy","Phleum pratense",NULL,NULL,"飼料用",NULL,NULL,NULL,"いね科牧草","いね科牧草",NULL,NULL,NULL,NULL,"15957",NULL,"c_5786");
insert or ignore into spec.cvo2 values ("飼料用トウモロコシ","トウモロコシ","イネ科","しりょうようとうもろこし",NULL,"Forage corn|Forage maize","Zea mays",NULL,NULL,"飼料用",NULL,NULL,NULL,"飼料用とうもろこし","飼料用とうもろこし|とうもろこし",NULL,NULL,NULL,NULL,"4577","トウモロコシ","c_8504");
insert or ignore into spec.cvo2 values ("飼料用トールフェスク","トールフェスク","イネ科","しりょうようとーるふぇすく",NULL,"Forage tall fescue","Festuca arundinacea",NULL,NULL,"飼料用",NULL,NULL,NULL,"いね科牧草","いね科牧草",NULL,NULL,NULL,NULL,"4606","オニウシノケグサ","c_2869");
insert or ignore into spec.cvo2 values ("飼料用バヒアグラス","バヒアグラス","イネ科","しりょうようばひあぐらす",NULL,"Forage bahia grass","Paspalum notatum",NULL,NULL,"飼料用",NULL,NULL,NULL,"いね科牧草","いね科牧草",NULL,NULL,NULL,NULL,"147272","バヒアグラス","c_5611");
insert or ignore into spec.cvo2 values ("飼料用ビート",NULL,"ヒユ科","しりょうようびーと|まんげるわーぜる","マンゲルワーゼル","Fodder beet","Beta vulgaris",NULL,NULL,"飼料用",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"3555",NULL,"c_890");
insert or ignore into spec.cvo2 values ("飼料用ペレニアルライグラス","ペレニアルライグラス","イネ科","しりょうようぺれにあるらいぐらす",NULL,"Forage perennial ryegrass","Lolium perenne",NULL,NULL,"飼料用",NULL,NULL,NULL,"いね科牧草","いね科牧草",NULL,NULL,NULL,NULL,"4522","ペレニアルライグラス","c_4425");
insert or ignore into spec.cvo2 values ("実エンドウ","エンドウマメ","マメ科","みえんどう|ぐりーんぴーす|ぴーす","グリーンピース|ピース","Green pea","Pisum sativum","種子",NULL,NULL,"未成熟",NULL,NULL,"実えんどう","実えんどう","グリーンピース(生)|未成熟ガーデンピー(さや無し)",NULL,NULL,NULL,"3888","エンドウマメ","c_4098");
insert or ignore into spec.cvo2 values ("秋ウコン","ウコン","ショウガ科","あきうこん",NULL,"Common turmeric","Curcuma longa",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"136217","ウコン","c_2034");
insert or ignore into spec.cvo2 values ("秋ウコン(根茎)","ウコン","ショウガ科","あきうこん(こんけい)",NULL,"Common turmeric(rhizomes)","Curcuma longa","根茎",NULL,NULL,NULL,NULL,NULL,"うこん","うこん",NULL,NULL,NULL,NULL,"136217","ウコン","c_2034");
insert or ignore into spec.cvo2 values ("十六ささげ",NULL,"マメ科","じゅうろくささげ|ながささげ|さんじゃくささげ","ナガササゲ|三尺ササゲ","Yardlong bean|Asparagus bean","Vigna unguiculata (var. sesquipedalis)",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"じゅうろくささげ",NULL,NULL,"138955","十六ささげ",NULL);
insert or ignore into spec.cvo2 values ("祝蕾",NULL,"アブラナ科","しゅくらい",NULL,NULL,"Brassica spp.","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"品種(企業育成)","なばな類",NULL,NULL,NULL,NULL,NULL,"3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("縮緬茎立菜",NULL,"アブラナ科","ちりめんくきたちな",NULL,NULL,"Brassica spp.","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"栽培植物の小分類","なばな類","その他(なばな類)",NULL,NULL,NULL,NULL,"3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("出雲クイーン","ブドウ","ブドウ科","いずもくいーん",NULL,"Izumo Queen","Vitis interspecific crossing",NULL,NULL,NULL,NULL,NULL,"品種(日本)","ぶどう","ぶどう","大粒種ぶどう",NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("春ウコン","ウコン","ショウガ科","はるうこん|きょうおう|わいるどたーめりっく","キョウオウ|ワイルドターメリック","Cochin turmeric|Kasthuri manjal|Yellow zedoary","Curcuma aromatica",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"136209","ウコン","c_2034");
insert or ignore into spec.cvo2 values ("春ウコン(根)","ウコン","ショウガ科","はるうこん(ね)",NULL,"Cochin turmeric(roots)|Kasthuri manjal(roots)|Yellow zedoary(roots)","Curcuma aromatica","根",NULL,NULL,NULL,NULL,NULL,NULL,"うこん","ハルウコン(キョウオウ・クルクマ)<ウコン>の根",NULL,NULL,NULL,"136209","ウコン","c_2034");
insert or ignore into spec.cvo2 values ("春ウコン(根茎)","ウコン","ショウガ科","はるうこん(こんけい)",NULL,"Cochin turmeric(rhizomes)|Kasthuri manjal(rhizomes)|Yellow zedoary(rhizomes)","Curcuma aromatica","根茎",NULL,NULL,NULL,NULL,NULL,"うこん","うこん","ハルウコン(キョウオウ・クルクマ)<ウコン>の根茎",NULL,NULL,NULL,"136209","ウコン","c_2034");
insert or ignore into spec.cvo2 values ("女池菜",NULL,"アブラナ科","めいけな|にいがたこまつな","新潟小松菜",NULL,"Brassica rapa","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"品種(一般名称)|地方品種","なばな類","その他(なばな類)","めいけな",NULL,NULL,NULL,"3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("勝山水菜",NULL,"アブラナ科","かつやまみずな",NULL,NULL,"Brassica rapa","茎葉|花蕾",NULL,NULL,"生殖成長",NULL,"地方品種","なばな類","その他(なばな類)","勝山水菜(平泉寺水菜、郡水菜)",NULL,NULL,NULL,"3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("小牛田菜",NULL,"アブラナ科","こごたな",NULL,NULL,"Brassica rapa",NULL,NULL,NULL,NULL,NULL,"栽培植物の小分類","かぶ","かぶ",NULL,NULL,NULL,NULL,"3711",NULL,"c_1062");
insert or ignore into spec.cvo2 values ("小倉はくさい菜",NULL,"アブラナ科","おぐらはくさいな",NULL,NULL,"Brassica rapa (Pekinensis Group)",NULL,"早採り",NULL,NULL,"非結球",NULL,"非結球はくさい",NULL,NULL,NULL,NULL,NULL,"51351",NULL,NULL);
insert or ignore into spec.cvo2 values ("食べて菜",NULL,"アブラナ科","たべてな",NULL,NULL,"Brassica rapa",NULL,NULL,NULL,NULL,"非結球","登録品種","食べて菜","その他(非結球あぶらな科葉菜類)",NULL,NULL,"アブラナ(在来なたね)種","食べて菜","3711",NULL,NULL);
insert or ignore into spec.cvo2 values ("食用アジアンタム","アジアンタム","ワラビ科","しょくようあじあんたむ",NULL,"Edible maidenhair fern","Adiantum spp.",NULL,NULL,"食用",NULL,NULL,NULL,NULL,"食用アジアンタム","食用アジアンタム",NULL,NULL,NULL,NULL,"アジアンタム",NULL);
insert or ignore into spec.cvo2 values ("食用アジアンタム(葉)","アジアンタム","ワラビ科","しょくようあじあんたむ(は)",NULL,"Edible maidenhair fern(leaves)","Adiantum spp.","葉",NULL,"食用",NULL,NULL,NULL,"食用アジアンタム","食用アジアンタム",NULL,NULL,NULL,NULL,NULL,"アジアンタム",NULL);
insert or ignore into spec.cvo2 values ("食用アスター","アスター","キク科","しょくようあすたー",NULL,"Edible china aster","Callistephus chinensis",NULL,NULL,"食用",NULL,NULL,NULL,"食用アスター","食用アスター","食用アスター",NULL,NULL,NULL,"13379",NULL,NULL);
insert or ignore into spec.cvo2 values ("食用アマ","アマ","アマ科","しょくようあま|あまに","アマニ","Edible linseed","Linum usitatissimum",NULL,NULL,"食用",NULL,NULL,NULL,"食用亜麻","食用亜麻","あまに(亜麻仁)","あまに(アマ)",NULL,NULL,"4006","アマ","c_4355");
insert or ignore into spec.cvo2 values ("食用アマドコロ","アマドコロ","ユリ科","しょくようあまどころ",NULL,"Edible angular Solomon's seal|Edible scented Solomon's seal","Polygonatum odoratum",NULL,NULL,"食用",NULL,NULL,NULL,NULL,"食用あまどころ","食用アマドコロ(甘野老)|アマドコロ(イズイ・ギョクチク)",NULL,NULL,NULL,"82207","アマドコロ",NULL);
insert or ignore into spec.cvo2 values ("食用アマドコロ(根茎)","アマドコロ","ユリ科","しょくようあまどころ(こんけい)",NULL,"Edible angular Solomon's seal(rhizomes)|Edible scented Solomon's seal(rhizomes)","Polygonatum odoratum","根茎",NULL,"食用",NULL,NULL,NULL,"食用あまどころ","食用あまどころ",NULL,NULL,NULL,NULL,"82207","アマドコロ",NULL);
insert or ignore into spec.cvo2 values ("食用アロエ","アロエ","ユリ科","しょくようあろえ",NULL,"Edible aloe","Aloe spp.",NULL,NULL,"食用",NULL,NULL,NULL,"食用アロエ","食用アロエ",NULL,NULL,NULL,NULL,"25641","アロエ","c_15767");
insert or ignore into spec.cvo2 values ("食用アロエベラ","アロエベラ","ユリ科","しょくようあろえべら",NULL,"Edible aloe vera","Aloe vera",NULL,NULL,"食用",NULL,NULL,NULL,"食用アロエ",NULL,NULL,NULL,NULL,NULL,"34199","アロエベラ","c_24725");
insert or ignore into spec.cvo2 values ("食用インパチェンス","インパチェンス","ツリフネソウ科","しょくよういんぱちぇんす",NULL,"Edible busy lizzie|Edible patience plant|Edible sultana","Impatiens walleriana",NULL,NULL,"食用",NULL,NULL,NULL,"食用インパチェンス","食用インパチェンス","食用インパチェンス",NULL,NULL,NULL,"127142","インパチェンス","c_37129");
insert or ignore into spec.cvo2 values ("食用エキザカム","エキザカム","リンドウ科","しょくようえきざかむ",NULL,"Edible German violet|Edible Persian violet","Exacum affine",NULL,NULL,"食用",NULL,NULL,NULL,"食用エキザカム",NULL,"食用エキザカム",NULL,NULL,NULL,"13525",NULL,NULL);
insert or ignore into spec.cvo2 values ("食用エンバク","エンバク","イネ科","しょくようえんばく",NULL,"Edible oat","Avena sativa",NULL,NULL,"食用",NULL,NULL,NULL,"えんばく","えん麦","オート麦(エン麦、カラスムギ)","えんばく",NULL,NULL,"4498","エンバク","c_731");
insert or ignore into spec.cvo2 values ("食用オオサンザシ(果実)","サンザシ","バラ科","しょくようおおさんざし(かじつ)",NULL,NULL,"Crataegus pinnatifida","果実",NULL,"食用",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"510735","サンザシ",NULL);
insert or ignore into spec.cvo2 values ("食用オオバコ(種子)","オオバコ","オオバコ科","しょくようおおばこ(しゅし)",NULL,NULL,"Plantago asiatica","種子",NULL,"食用",NULL,NULL,"生薬名シャゼンシ","食用おおばこ(種子)","おおばこ","オオバコの種子",NULL,NULL,NULL,"197796","オオバコ",NULL);
insert or ignore into spec.cvo2 values ("食用オオバコ(葉)","オオバコ","オオバコ科","しょくようおおばこ(は)",NULL,NULL,"Plantago asiatica","葉",NULL,"食用",NULL,NULL,"生薬名シャゼンシ",NULL,"おおばこ","オオバコの葉",NULL,NULL,NULL,"197796","オオバコ",NULL);
insert or ignore into spec.cvo2 values ("食用オオミサンザシ(果実)","サンザシ","バラ科","しょくようおおみさんざし(かじつ)",NULL,NULL,"Crataegus pinnatifida","果実",NULL,"食用",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"510735","サンザシ",NULL);
insert or ignore into spec.cvo2 values ("食用カーネーション","カーネーション","ナデシコ科","しょくようかーねーしょん",NULL,"Edible carnation","Dianthus caryophyllus",NULL,NULL,"食用",NULL,NULL,NULL,"食用カーネーション","食用カーネーション","食用カーネーション",NULL,NULL,NULL,"3570","カーネーション","c_32110");
insert or ignore into spec.cvo2 values ("食用カエデ(葉)",NULL,"カエデ科","しょくようかえで(は)",NULL,NULL,"Acer spp.","葉",NULL,"食用",NULL,NULL,NULL,"食用かえで(葉)","食用かえで(葉)",NULL,NULL,NULL,NULL,NULL,NULL,NULL);
insert or ignore into spec.cvo2 values ("食用カレンジュラ属",NULL,"キク科","しょくようかれんじゅらぞく",NULL,NULL,"Calendula",NULL,NULL,"食用",NULL,NULL,"属名","食用きんせんか","食用きんせんか",NULL,NULL,NULL,NULL,"41495",NULL,NULL);
insert or ignore into spec.cvo2 values ("食用ギク","キク","キク科","しょくようぎく",NULL,"Edible Chrysanthemum","Chrysanthemum morifolium",NULL,NULL,"食用",NULL,NULL,NULL,NULL,"食用ぎく","食用ぎく","きく(ショクヨウギク)",NULL,NULL,"41568","キク","c_33343");
insert or ignore into spec.cvo2 values ("食用ギク(花)","キク","キク科","しょくようぎく(はな)",NULL,"Edible Chrysanthemum(flowers)","Chrysanthemum morifolium","花",NULL,"食用",NULL,NULL,NULL,"食用ぎく","食用ぎく","菊花(食用キク)",NULL,NULL,NULL,"41568","キク","c_33343");
insert or ignore into spec.cvo2 values ("食用ギク(葉)","キク","キク科","しょくようぎく(は)",NULL,"Edible chrysanthemum(leaves)","Chrysanthemum morifolium","葉",NULL,"食用",NULL,NULL,NULL,"きく(葉)","きく(葉)","きく(葉)",NULL,NULL,NULL,"41568","キク","c_33343");
insert or ignore into spec.cvo2 values ("食用キダチアロエ","アロエ","ユリ科","しょうくようきだちあろえ",NULL,"Edible krantz aloe|Edible andelabra aloe","Aloe arborescens",NULL,NULL,"食用",NULL,NULL,NULL,"食用アロエ",NULL,"キダチアロエ",NULL,NULL,NULL,"45385","キダチアロエ",NULL);
insert or ignore into spec.cvo2 values ("食用キンギョソウ","キンギョソウ","ゴマノハグサ科","しょくようきんぎょそう",NULL,"Edible snapdragon","Antirrhinum majus",NULL,NULL,"食用",NULL,NULL,NULL,"食用金魚草","食用金魚草","食用金魚草",NULL,NULL,NULL,"4151","キンギョソウ",NULL);
insert or ignore into spec.cvo2 values ("食用キンセンカ","キンセンカ","キク科","しょくようきんせんか",NULL,"Edible pot marigold|Edible ruddles","Calendula officinalis",NULL,NULL,"食用",NULL,NULL,NULL,"食用きんせんか","食用きんせんか","食用きんせんか",NULL,NULL,NULL,"41496","キンセンカ","c_331483");
insert or ignore into spec.cvo2 values ("食用キンレンカ","キンレンカ","ノウゼンハレン科","しょくようきんれんか",NULL,"Edible nasturtium|Edible Indian cress","Tropaeolum majus",NULL,NULL,"食用",NULL,NULL,NULL,NULL,"食用ナスタチウム",NULL,NULL,NULL,NULL,"4020","キンレンカ",NULL);
insert or ignore into spec.cvo2 values ("食用キンレンカ(花)","キンレンカ","ノウゼンハレン科","しょくようきんれんか(はな)",NULL,"Edible nasturtium(flowers)|Edible Indian cress(flowers)","Tropaeolum majus","花",NULL,"食用",NULL,NULL,NULL,"食用ナスタチウム","食用ナスタチウム",NULL,NULL,NULL,NULL,"4020","キンレンカ",NULL);
insert or ignore into spec.cvo2 values ("食用キンレンカ(葉)","キンレンカ","ノウゼンハレン科","しょくようきんれんか(は)",NULL,"Edible nasturtium(leaves)|Edible Indian cress(leaves)","Tropaeolum majus","葉",NULL,"食用",NULL,NULL,NULL,NULL,NULL,"ナスタチウム(ノウゼンハレン)の葉",NULL,NULL,NULL,"4020","キンレンカ",NULL);
insert or ignore into spec.cvo2 values ("食用キンレンカ(莢)","キンレンカ","ノウゼンハレン科","しょくようきんれんか(さや)",NULL,"Edible nasturtium(pods)|Edible Indian cress(pods)","Tropaeolum majus","莢",NULL,"食用",NULL,NULL,NULL,NULL,NULL,"ナスタチウム(ノウゼンハレン)のさや",NULL,NULL,NULL,"4020","キンレンカ",NULL);
insert or ignore into spec.cvo2 values ("食用コスモス","コスモス","キク科","しょくようこすもす",NULL,"Edible cosmos","Cosmos bipinnatus",NULL,NULL,"食用",NULL,NULL,NULL,"食用コスモス","食用コスモス","食用コスモス",NULL,NULL,NULL,"51277","コスモス","c_23912");
insert or ignore into spec.cvo2 values ("食用サクラ(花)","サクラ","バラ科","しょくようさくら(はな)",NULL,"Edible flowering cherries(flowers)","Prunus spp.","花",NULL,"食用",NULL,NULL,NULL,"食用さくら(花)",NULL,"桜の花",NULL,NULL,NULL,"3754","サクラ","c_6276");
insert or ignore into spec.cvo2 values ("食用サクラ(葉)","サクラ","バラ科","しょくようさくら(は)|さくらば","サクラ葉","Edible flowering cherries(leaves)","Prunus spp.","葉",NULL,"食用",NULL,NULL,NULL,"食用さくら(葉)","食用さくら(葉)","桜葉(さくらば)",NULL,NULL,NULL,"3754","サクラ","c_6276");
insert or ignore into spec.cvo2 values ("食用サトウキビ","サトウキビ","イネ科","しょくようさとうきび",NULL,"Edible sugar cane","Saccharum officinarum|Saccharum sinense",NULL,NULL,"食用",NULL,NULL,NULL,"さとうきび","さとうきび","さとうきび",NULL,NULL,NULL,"4547","サトウキビ","c_6727");
insert or ignore into spec.cvo2 values ("食用サンザシ(果実)","サンザシ","バラ科","しょくようさんざし(かじつ)",NULL,"Edible hawthorn(fruits)","Crataegus spp.","果実",NULL,"食用",NULL,NULL,NULL,NULL,"さんざし(果実)","サンザシの実",NULL,NULL,NULL,"23159","サンザシ","c_1948");
insert or ignore into spec.cvo2 values ("食用シネラリア","シネラリア","キク科","しょくようしねらりあ",NULL,"Edible cineraria","Pericallis spp.",NULL,NULL,"食用",NULL,NULL,NULL,"食用シネラリア","食用シネラリア","食用シネラリア",NULL,NULL,NULL,NULL,"シネラリア",NULL);
insert or ignore into spec.cvo2 values ("食用ストック","ストック","アブラナ科","しょくようすとっく",NULL,"Edible stock|Edible brompton stock","Matthiola incana",NULL,NULL,"食用",NULL,NULL,NULL,"食用ストック","食用ストック","食用ストック",NULL,NULL,NULL,"3724",NULL,NULL);
insert or ignore into spec.cvo2 values ("食用センニチコウ","センニチコウ","ヒユ科","しょくようせんにちこう",NULL,"Edible glove amaranth|Edible bachelor's button","Gomphrena globrosa",NULL,NULL,"食用",NULL,NULL,NULL,"食用せんにちこう","食用せんにちこう","食用せんにちこう|千日紅(センニチソウ)",NULL,NULL,NULL,"221775","センニチコウ",NULL);
