--/d
/* 適用農作物名(表1,2) */
begin transaction;
insert into spec.xtekiyosakumotsu values(1,'野菜類','食用花',NULL,NULL,'食用花',NULL,'花、蕾等','しょくようばな');
insert into spec.xtekiyosakumotsu values(1,'野菜類','その他野菜類',NULL,NULL,'その他野菜類',NULL,'果実、茎葉、根、花(食用)、塊根、塊茎等','そのたやさいるい');
insert into spec.xtekiyosakumotsu values(0,'きのこ類',NULL,NULL,NULL,'きのこ類',NULL,'子実体(きのこ)','きのこるい');
insert into spec.xtekiyosakumotsu values(0,'穀類',NULL,NULL,NULL,'穀類',NULL,'種子','こくるい');
insert into spec.xtekiyosakumotsu values(1,'穀類','稲',NULL,NULL,'稲',NULL,'種子又は稲わら','いね');
insert into spec.xtekiyosakumotsu values(2,'穀類','稲','水稲',NULL,'水稲',NULL,'種子又は稲わら','すいとう');
insert into spec.xtekiyosakumotsu values(2,'穀類','稲','陸稲',NULL,'陸稲','おかぼ','種子又は稲わら','りくとう、おかぼ');
insert into spec.xtekiyosakumotsu values(1,'穀類','麦類',NULL,NULL,'麦類',NULL,'種子','むぎるい');
insert into spec.xtekiyosakumotsu values(1,'穀類','雑穀類',NULL,NULL,'雑穀類',NULL,'種子','ざっこくるい');
insert into spec.xtekiyosakumotsu values(2,'穀類','雑穀類','ヒユ科雑穀類',NULL,'ヒユ科雑穀類',NULL,'種子','ひゆかざっこくるい');
insert into spec.xtekiyosakumotsu values(2,'穀類','雑穀類','イネ科雑穀類',NULL,'イネ科雑穀類',NULL,'種子','いねかざっこくるい');
insert into spec.xtekiyosakumotsu values(3,'穀類','雑穀類','イネ科雑穀類','イネ科細粒雑穀類','イネ科細粒雑穀類',NULL,'種子','いねかさいりゅうざっこくるい');
insert into spec.xtekiyosakumotsu values(3,'穀類','雑穀類','イネ科雑穀類','その他イネ科雑穀類','その他イネ科雑穀類',NULL,'種子','そのたいねかざっこくるい');
insert into spec.xtekiyosakumotsu values(2,'穀類','雑穀類','とうもろこし',NULL,'とうもろこし',NULL,'種子','とうもろこし');
insert into spec.xtekiyosakumotsu values(2,'穀類','雑穀類','その他雑穀類',NULL,'その他雑穀類',NULL,'種子','そのたざっこくるい');
insert into spec.xtekiyosakumotsu values(0,'その他の食用作物',NULL,NULL,NULL,'その他の食用作物',NULL,'種子等','そのたのしょくようさくもつ');
insert into spec.xtekiyosakumotsu values(0,'飼料作物',NULL,NULL,NULL,'飼料作物',NULL,'家畜飼料用に茎葉等を収穫','しりょうさくもつ');
insert into spec.xtekiyosakumotsu values(1,'飼料作物','牧草',NULL,NULL,'牧草',NULL,'家畜飼料用に茎葉を収穫','ぼくそう');
insert into spec.xtekiyosakumotsu values(1,'飼料作物','飼料用とうもろこし',NULL,NULL,'飼料用とうもろこし',NULL,'家畜飼料用に茎葉及び雌穂を収穫','しりょうようとうもろこし');
insert into spec.xtekiyosakumotsu values(1,'飼料作物','その他飼料作物',NULL,NULL,'その他飼料作物',NULL,'家畜飼料用に茎葉等を収穫','そのたしりょうさくもつ');
insert into spec.xtekiyosakumotsu values(0,'薬用作物',NULL,NULL,NULL,'薬用作物',NULL,'全草、根茎、塊根、根、種子等','やくようさくもつ、やさいるい');
insert into spec.xtekiyosakumotsu values(0,'花き類・観葉植物',NULL,NULL,NULL,'花き類・観葉植物',NULL,NULL,'はなきるい、かきるい・かんようしょくぶつ');
insert into spec.xtekiyosakumotsu values(0,'樹木類',NULL,NULL,NULL,'樹木類',NULL,NULL,'じゅもくるい');
insert into spec.xtekiyosakumotsu values(1,'樹木類','かし類',NULL,NULL,'かし類',NULL,NULL,'かしるい');
insert into spec.xtekiyosakumotsu values(1,'樹木類','しい類',NULL,NULL,'しい類',NULL,NULL,'しいるい');
insert into spec.xtekiyosakumotsu values(1,'樹木類','つつじ類',NULL,NULL,'つつじ類',NULL,NULL,'つつじるい');
insert into spec.xtekiyosakumotsu values(1,'樹木類','つばき類',NULL,NULL,'つばき類',NULL,NULL,'つばきるい');
insert into spec.xtekiyosakumotsu values(1,'樹木類','なら類',NULL,NULL,'なら類',NULL,NULL,'ならるい');
insert into spec.xtekiyosakumotsu values(1,'樹木類','びゃくしん類',NULL,NULL,'びゃくしん類',NULL,NULL,'びゃくしんるい');
insert into spec.xtekiyosakumotsu values(1,'樹木類','まつ類',NULL,NULL,'まつ類',NULL,NULL,'まつるい');
insert into spec.xtekiyosakumotsu values(1,'樹木類','ヤシ類',NULL,NULL,'ヤシ類',NULL,NULL,'やしるい');
insert into spec.xtekiyosakumotsu values(1,'樹木類','その他樹木類',NULL,NULL,'その他樹木類',NULL,NULL,'そのたじゅもくるい');
insert into spec.xtekiyosakumotsu values(0,'芝',NULL,NULL,NULL,'芝',NULL,NULL,'しば');
insert into spec.xtekiyosakumotsu values(1,'芝','西洋芝',NULL,NULL,'西洋芝',NULL,NULL,'せいようしば');
insert into spec.xtekiyosakumotsu values(1,'芝','日本芝',NULL,NULL,'日本芝',NULL,NULL,'にほんしば');
insert into spec.xtekiyosakumotsu values(0,'その他の非食用作物',NULL,NULL,NULL,'その他の非食用作物',NULL,NULL,'そのたのひしょくようさくもつ');
--作物名設定
insert into spec.xtekiyosakumotsu select 4, lg, mg, sg, NULL, sakumotsu, betsumei, shukakubui, ruby from spec.tekiyosakumotsu;
--作物群名設定
update spec.xtekiyosakumotsu set lg = 'その他の食用作物' where class = 4 and sakumotsu in (select sakumotsu from tekiyosakumotsu where hyo = 1 and lg is null);
update spec.xtekiyosakumotsu set lg = 'その他の非食用作物' where class = 4 and sakumotsu in (select sakumotsu from tekiyosakumotsu where hyo = 2 and lg is null);
update spec.xtekiyosakumotsu set mg = 'その他果樹類' where class = 4 and lg = '果樹類' and mg is null;
update spec.xtekiyosakumotsu set mg = 'その他野菜類' where class = 4 and lg = '野菜類' and mg is null;
update spec.xtekiyosakumotsu set mg = 'その他飼料作物' where class = 4 and lg = '飼料作物' and mg is null;
update spec.xtekiyosakumotsu set mg = 'その他樹木類' where class = 4 and lg = '樹木類' and mg is null;
update spec.xtekiyosakumotsu set sg = 'その他なす科果菜類' where class = 4 and mg = 'なす科果菜類' and sg is null;
--「なし」例外処理
update spec.xtekiyosakumotsu set class = 2, sg = 'なし', betsumei = '中国なし', ruby = 'なし、ちゅうごくなし' where sakumotsu = 'なし';
insert into spec.xtekiyosakumotsu values(4,'果樹類','仁果類','なし',NULL,'日本なし',NULL,'果実','にほんなし');
insert into spec.xtekiyosakumotsu values(4,'果樹類','仁果類','なし',NULL,'西洋なし',NULL,'果実','せいようなし');
--「ぶどう」例外処理
update spec.xtekiyosakumotsu set sg = 'ぶどう', tg = '小粒種ぶどう', sakumotsu = 'ぶどう(デラウェア)', betsumei = NULL, ruby = 'ぶどう(でらうぇあ)' where betsumei like '小粒種ぶどう%';
update spec.xtekiyosakumotsu set sg = 'ぶどう', tg = '大粒種ぶどう', sakumotsu = replace(betsumei,'大粒種',''), betsumei = (select chu from tekiyosakumotsu as b where b.betsumei = spec.xtekiyosakumotsu.betsumei) where betsumei like '大粒種ぶどう%';
update spec.xtekiyosakumotsu set (betsumei, ruby) = (select concat('、', betsumei), concat('、', ruby) from spec.xtekiyosakumotsu where tg = '大粒種ぶどう') where sakumotsu = '大粒種ぶどう';
update spec.xtekiyosakumotsu set (betsumei, ruby) = (select concat('、', betsumei), concat('、', ruby) from spec.xtekiyosakumotsu where sakumotsu like '%ぶどう') where sakumotsu = 'ぶどう';
--「豆類」例外処理
update spec.xtekiyosakumotsu set sg = mg, mg = '豆類' where mg like '豆類(%';
--「とうがらし類」例外処理
update spec.xtekiyosakumotsu set tg = 'とうがらし類' where sakumotsu in (select sakumotsu from tekiyosakumotsu where chu = 'とうがらし類');
--「なばな類」例外処理
update spec.xtekiyosakumotsu set class = 3, tg = sakumotsu where sakumotsu = 'なばな類';
insert into spec.xtekiyosakumotsu values(4,'野菜類','葉菜類','非結球あぶらな科葉菜類','なばな類','あすっこ',NULL,'茎葉及び花蕾','あすっこ');
insert into spec.xtekiyosakumotsu values(4,'野菜類','葉菜類','非結球あぶらな科葉菜類','なばな類','おおさきな','大崎菜、芹田菜','茎葉及び花蕾','おおさきな、せりたな');
insert into spec.xtekiyosakumotsu values(4,'野菜類','葉菜類','非結球あぶらな科葉菜類','なばな類','オータムポエム','アスパラ菜、愛味菜','茎葉及び花蕾','おーたむぽえむ、あすぱらな、まなみな');
insert into spec.xtekiyosakumotsu values(4,'野菜類','葉菜類','非結球あぶらな科葉菜類','なばな類','なばな','菜花、菜の花、花菜','茎葉及び花蕾','なばな、なのはな、はなな');
insert into spec.xtekiyosakumotsu values(4,'野菜類','葉菜類','非結球あぶらな科葉菜類','なばな類','はなっこりー',NULL,'茎葉及び花蕾','はなっこりー');
insert into spec.xtekiyosakumotsu values(4,'野菜類','葉菜類','非結球あぶらな科葉菜類','なばな類','みずかけな','水掛菜','茎葉及び花蕾','みずかけな');
--「非結球はくさい」例外処理
update spec.xtekiyosakumotsu set class = 3, tg = sakumotsu where sakumotsu = '非結球はくさい';
insert into spec.xtekiyosakumotsu values(4,'野菜類','葉菜類','非結球あぶらな科葉菜類','非結球はくさい','小倉はくさい菜','小倉白菜菜','茎葉(花茎がのびだす前のもの)','こくらはくさいな');
insert into spec.xtekiyosakumotsu values(4,'野菜類','葉菜類','非結球あぶらな科葉菜類','非結球はくさい','さんとうさい','山東菜、べかな、いがむらさき','茎葉(花茎がのびだす前のもの)','さんとうさい、さんとうな、べかな、いがむらさき');
insert into spec.xtekiyosakumotsu values(4,'野菜類','葉菜類','非結球あぶらな科葉菜類','非結球はくさい','しろな','大阪しろな、なにわ菜、京の里しろな、いなみ菜','茎葉(花茎がのびだす前のもの)','しろな、おおさかしろな、なにわな、きょうのさとしろな、いなみな');
insert into spec.xtekiyosakumotsu values(4,'野菜類','葉菜類','非結球あぶらな科葉菜類','非結球はくさい','たいさい','体菜、たいな、雪白体菜、二貫目体菜、しゃくし菜、長岡菜、下北春まな','茎葉(花茎がのびだす前のもの)','たいさい、たいな、せっぱくたいさい、にかんめたいさい、しゃくしな、ながおかな、しもきたはるまな');
insert into spec.xtekiyosakumotsu values(4,'野菜類','葉菜類','非結球あぶらな科葉菜類','非結球はくさい','ひこしまはるな','彦島春菜','茎葉(花茎がのびだす前のもの)','ひこしまはるな');
insert into spec.xtekiyosakumotsu values(4,'野菜類','葉菜類','非結球あぶらな科葉菜類','非結球はくさい','ひろしまな','広島菜','茎葉(花茎がのびだす前のもの)','ひろしまな');
--「非結球レタス」例外処理
update spec.xtekiyosakumotsu set class = 3, tg = sakumotsu where sakumotsu = '非結球レタス';
insert into spec.xtekiyosakumotsu values(4,'野菜類','葉菜類','レタス類','非結球レタス','サラダ菜','バターヘッド型レタス、バターヘッド型たまぢしゃ','茎葉','さらだな、ばたーへっどがたれたす、ばたーへっどがたたまぢしゃ');
insert into spec.xtekiyosakumotsu values(4,'野菜類','葉菜類','レタス類','非結球レタス','立ちちしゃ','ロメインレタス、コスレタス','茎葉','たちちしゃ、ろめいんれたす、こすれたす');
insert into spec.xtekiyosakumotsu values(4,'野菜類','葉菜類','レタス類','非結球レタス','リーフレタス','葉ちしゃ、チリメンチシャ、サニーレタス、シルクレタス、フリルレタス、オークリーフレタス、バタビアレタス、ロロロッサ','茎葉','りーふれたす、はちしゃ、ちりめんちしゃ、さにーれたす、しるくれたす、ふりるれたす、おーくりーふれたす、ばたびあれたす、ろろろっさ');
--「稲」例外処理
update spec.xtekiyosakumotsu set class = 1, mg = '稲', betsumei = NULL, ruby = 'いね' where sakumotsu = '稲';
insert into spec.xtekiyosakumotsu values(4,'穀類','稲','水稲',NULL,'移植水稲',NULL,'種子又は稲わら','いしょくすいとう');
insert into spec.xtekiyosakumotsu values(4,'穀類','稲','水稲',NULL,'直播水稲',NULL,'種子又は稲わら','ちょくはすいとう、じかまきすいとう');
--「雑穀類」例外処理
update spec.xtekiyosakumotsu set sg = 'ヒユ科雑穀類', mg = '雑穀類' where mg = 'ヒユ科雑穀類';
update spec.xtekiyosakumotsu set sg = 'イネ科雑穀類', mg = '雑穀類' where mg = 'イネ科雑穀類';
update spec.xtekiyosakumotsu set sg = 'とうもろこし', mg = '雑穀類' where mg = 'とうもろこし';
update spec.xtekiyosakumotsu set sg = 'その他雑穀類', mg = '雑穀類' where sakumotsu = 'そば';
update spec.xtekiyosakumotsu set tg = 'イネ科細粒雑穀類' where sg = 'イネ科雑穀類' and sakumotsu in ('あわ', 'きび', 'ひえ');
update spec.xtekiyosakumotsu set tg = 'その他イネ科雑穀類' where class = 4 and sg = 'イネ科雑穀類' and sakumotsu not in ('あわ', 'きび', 'ひえ');
--登録済かんきつ類追加
--insert into spec.xtekiyosakumotsu values(4,'果樹類','かんきつ',NULL,NULL,'紅まどんな',NULL,'果実','べにまどんな'); --2024.8.8 「愛媛果試第28号」の class5 作物として inc.acis.sakumotsu.php で例外処理
insert into spec.xtekiyosakumotsu values(4,'果樹類','かんきつ',NULL,NULL,'愛媛果試第48号','紅プリンセス','果実','えひめかしだい48ごう、べにぷりんせす'); --2024.8.8追加
--登録済ぶどう追加
insert into spec.xtekiyosakumotsu values(5,'果樹類','ベリー類等の小粒果実類','ぶどう','大粒種ぶどう','ぶどう(ポンタ)','ポンタシードレス、虹の雫','果実','ぶどう(ぽんた)、ぽんたしーどれす、にじのしずく'); --2025.3.21追加
--登録済薬用作物追加
insert into spec.xtekiyosakumotsu values(4,'薬用作物',NULL,NULL,NULL,'いんちんこう','かわらよもぎ','蕾、頭花','いんちんこう、かわらよもぎ');
insert into spec.xtekiyosakumotsu values(4,'薬用作物',NULL,NULL,NULL,'びゃくし','ヨロイグサ、カラビャクシ','根','びゃくし、よろいぐさ、からびゃくし');
insert into spec.xtekiyosakumotsu values(4,'薬用作物',NULL,NULL,NULL,'ぼうふう',NULL,'根、根茎','ぼうふう');
insert into spec.xtekiyosakumotsu values(4,'薬用作物',NULL,NULL,NULL,'まおう',NULL,'茎','まおう');
--登録済樹木類追加
insert into spec.xtekiyosakumotsu values(4,'樹木類','その他樹木類',NULL,NULL,'アカギ',NULL,NULL,'あかぎ');
insert into spec.xtekiyosakumotsu values(4,'樹木類','その他樹木類',NULL,NULL,'アメリカフウ','モミジバフウ',NULL,'あめりかふう、もみじばふう');
insert into spec.xtekiyosakumotsu values(4,'樹木類','その他樹木類',NULL,NULL,'イチイ','アララギ',NULL,'いちい、あららぎ');
insert into spec.xtekiyosakumotsu values(4,'樹木類','その他樹木類',NULL,NULL,'シンフォリカルポス',NULL,NULL,'しんふぉりかるぽす');
insert into spec.xtekiyosakumotsu values(4,'樹木類','その他樹木類',NULL,NULL,'ひば',NULL,NULL,'ひば');
insert into spec.xtekiyosakumotsu values(4,'樹木類','その他樹木類',NULL,NULL,'ホウオウボク',NULL,NULL,'ほうおうぼく');
insert into spec.xtekiyosakumotsu values(4,'樹木類','その他樹木類',NULL,NULL,'むくげ',NULL,NULL,'むくげ');
insert into spec.xtekiyosakumotsu values(4,'樹木類','その他樹木類',NULL,NULL,'やまもも(緑化木)',NULL,NULL,'やまもも(りょくかぼく)');
commit;
/* 下位互換用 beppyo1n */
begin transaction; 
create table if not exists spec.info (item varchar primary key, value varchar);
insert or replace into spec.info (item, value) values ('beppyo1n', '2021.4.12');
drop table if exists spec.beppyo1n;
create table spec.beppyo1n (lg varchar, mg varchar, sg varchar, sakumotsu varchar, betsumei varchar, shukakubui varchar, ruby varchar);
insert into spec.beppyo1n select lg, mg, sg, sakumotsu, betsumei, shukakubui, ruby from spec.xtekiyosakumotsu;
--細作物群所属作物削除
delete from spec.beppyo1n where sakumotsu in (select sakumotsu from spec.xtekiyosakumotsu where tg is not null and tg != sakumotsu);
commit;
/* 群横断作物 */
begin transaction;
create table if not exists spec.info (item varchar primary key, value varchar);
insert or replace into spec.info (item, value) values ('gun_odan', '2021.5.14');
drop table if exists spec.gun_odan;
create table spec.gun_odan (sakumotsu varchar primary key, gunmei varchar);
insert or ignore into spec.gun_odan select sakumotsu, chu from spec.tekiyosakumotsu where chu is not null and (sakumotsu != 'ぶどう' or chu = 'とうがらし類');
insert or ignore into spec.gun_odan select sakumotsu, '落葉果樹' from spec.xtekiyosakumotsu where sg = 'ぶどう';
insert or ignore into spec.gun_odan select sakumotsu, '落葉果樹' from spec.xtekiyosakumotsu where sg = 'なし';
insert or ignore into spec.gun_odan select sakumotsu, 'あぶらな科野菜' from spec.xtekiyosakumotsu where mg like '%あぶらな科%' or sg like '%あぶらな科%';
insert or ignore into spec.gun_odan select sakumotsu, '野菜類' from spec.xtekiyosakumotsu where lg = '薬用作物';
