--/d
/* 2026.03.23 現在の農水省農薬登録情報提供システムに基づく病害虫・雑草マスター (2021.05.10) */
/* 検索用病害虫マスター 2014.01.15 */
begin transaction;
drop table if exists m_byochu;
create table m_byochu (cid integer, gid integer, idbyochu varchar primary key, byochu varchar unique, betsumei varchar);
insert into m_byochu values(5, 0, '50000007', 'つる割れ軽減', 'つるわれれけいげん');
insert into m_byochu values(5, 0, '50000074', '定植ほ場の南根腐病菌、ならたけ病菌、ならたけもどき病菌の密度低減', 'ていしょくほじょうのみなみねぐされびょうきん、ならたけびょうきん、ならたけもどきびょうきんのみつどていげん、ていしょくほじょうのみなみねぐされぼうきん、ならたけぼうきん、ならたけもどきぼうきんのみつどていげん');
insert into m_byochu values(5, 0, '50000075', '定植ほ場の南根腐病菌の密度低減', 'ていしょくほじょうのみなみねぐされびょうきんのみつどていげん、ていしょくほじょうのみなみねぐされぼうきんのみつどていげん');
insert into m_byochu values(5, 0, '50000081', '摘果', 'てきか、てっか');
insert into m_byochu values(5, 0, '50000082', '摘花', 'てきはな');
insert into m_byochu values(5, 0, '50000083', '摘葉', 'てきよう');
insert into m_byochu values(5, 0, '50000046', '冬期落葉防止', 'とうきらくようぼうし');
insert into m_byochu values(5, 0, '50000133', '登熟歩合向上', 'とうじゅくぶあいこうじょう');
insert into m_byochu values(5, 0, '50000078', '徒長防止及び伸長抑制', 'とちょうぼうしおよびしんちょうよくせい');
insert into m_byochu values(5, 0, '50000077', '徒長防止による健苗育成', 'とちょうぼうしによるけんびょういくせい、とちょうぼうしによるけんぼういくせい');
insert into m_byochu values(5, 0, '50000213', '銅水和剤による薬害軽減', 'どうすいわざいによるやくがいけいげん');
insert into m_byochu values(5, 0, '50000212', '銅水和剤による薬害の軽減', 'どうすいわざいによるやくがいのけいげん');
insert into m_byochu values(5, 0, '50000189', '苗立歩合の安定', 'なえだちぶあいのあんてい');
insert into m_byochu values(5, 0, '50000023', 'ニホンジカ、カモシカによる食害防止', 'にほんじか、かもしかによるしょくがいぼうし');
insert into m_byochu values(5, 0, '50000024', 'ニホンジカによる食害防止', 'にほんじかによるしょくがいぼうし');
insert into m_byochu values(5, 0, '50000025', 'ネット形成促進及び果実肥大促進', 'ねっとけいせいそくしんおよびかじつひだいそくしん');
insert into m_byochu values(5, 0, '50000104', '根の伸長、発根促進', 'ねのしんちょう、はっこんそくしん');
insert into m_byochu values(5, 0, '50000105', '根の伸長および発根促進', 'ねのしんちょうおよびはっこんそくしん');
insert into m_byochu values(5, 0, '50000107', '根の伸長及び発根促進', 'ねのしんちょうおよびはっこんそくしん');
insert into m_byochu values(5, 0, '50000106', '根の伸長促進', 'ねのしんちょうそくしん');
insert into m_byochu values(5, 0, '50000109', '根の生育促進、移植後の活着促進', 'ねのせいいくそくしん、いしょくごのかっちゃくそくしん');
insert into m_byochu values(5, 0, '50000026', 'ノウサギ、カモシカ、ニホンジカによる食害防止', 'のうさぎ、かもしか、にほんじかによるしょくがいぼうし');
insert into m_byochu values(5, 0, '50000211', '鉢花のエチレンによる劣化抑制', 'はちばなのえちれんによるれっかよくせい');
insert into m_byochu values(5, 0, '50000131', '発芽促進', 'はつがそくしん');
insert into m_byochu values(5, 0, '50000132', '発芽率の向上、苗立歩合の安定', 'はつがりつのこうじょう、なえだちぶあいのあんてい');
insert into m_byochu values(5, 0, '50000027', 'ハト、キジバトによる種子食害忌避', 'はと、きじばとによるしゅししょくがいきひ');
insert into m_byochu values(5, 0, '50000185', '花首伸長抑制', 'はなくびしんちょうよくせい');
insert into m_byochu values(5, 0, '50000184', '花首の伸長抑制', 'はなくびのしんちょうよくせい');
insert into m_byochu values(5, 0, '50000173', '花丈伸長促進及び茎の肥大促進', 'はなたけしんちょうそくしんおよびくきのひだいそくしん');
insert into m_byochu values(5, 0, '50000172', '花ぶるい防止', 'はなぶるいぼうし');
insert into m_byochu values(5, 0, '50000174', '花振い防止', 'はなぶるいぼうし');
insert into m_byochu values(5, 0, '50000177', '花穂発育促進', 'はなほはついくそくしん');
insert into m_byochu values(5, 0, '50000179', '花芽形成促進', 'はなめけいせいそくしん');
insert into m_byochu values(5, 0, '50000180', '花芽形成促進(穂木用)', 'はなめけいせいそくしん(ほもくよう)');
insert into m_byochu values(5, 0, '50000178', '花芽分化促進', 'はなめぶんかそくしん');
insert into m_byochu values(5, 0, '50000181', '花芽抑制による樹勢の維持', 'はなめよくせいによるじゅせいのいじ');
insert into m_byochu values(5, 0, '50000223', '非ボルドー液防除体系有機殺菌剤による果実の表皮障害防止', 'ひぼるどーえきぼうじょたいけいゆうきさっきんざいによるかじつのひょうひしょうがいぼうし、ひぼるどーえきぼうじょたいけいゆうきさっきんざいによるかじつのほうひしょうがいぼうし');
insert into m_byochu values(5, 0, '50000092', '日焼け軽減', 'ひやけけけいげん');
insert into m_byochu values(5, 0, '50000068', '副梢発生促進', 'ふくしょうはっせいそくしん');
insert into m_byochu values(5, 0, '50000047', '分枝促進', 'ぶんしそくしん');
insert into m_byochu values(5, 0, '50000008', 'へた落ち防止', 'へたおちぼうし');
insert into m_byochu values(5, 0, '50000202', '萌芽促進', 'ほうがそくしん');
insert into m_byochu values(5, 0, '50000084', '放射状裂果軽減', 'ほうしゃじょうれっかけいげん');
insert into m_byochu values(5, 0, '50000158', '穂の伸長促進 花径の伸長促進', 'ほのしんちょうそくしん かけいのしんちょうそくしん');
insert into m_byochu values(5, 0, '50000159', '穂の伸長促進、花径の伸長促進', 'ほのしんちょうそくしん、かけいのしんちょうそくしん');
insert into m_byochu values(5, 0, '50000218', '間引摘果', 'まびきてきか、まびきてっか');
insert into m_byochu values(5, 0, '50000113', '水腐れ軽減', 'みずぐされけいげん');
insert into m_byochu values(5, 0, '50000010', 'みつ症軽減', 'みつしょうけいげん');
insert into m_byochu values(5, 0, '50000009', 'みつ症の軽減', 'みつしょうのけいげん');
insert into m_byochu values(5, 0, '50000028', 'ミミズの糞塚形成防止', 'みみずのふんづかけいせいぼうし');
insert into m_byochu values(5, 0, '50000117', '無種子化', 'むしゅしか');
insert into m_byochu values(5, 0, '50000118', '無種子化 果粒肥大促進', 'むしゅしか かりゅうひだいそくしん');
insert into m_byochu values(5, 0, '50000119', '無種子化 落果防止', 'むしゅしか らっかぼうし');
insert into m_byochu values(5, 0, '50000120', '無種子化、果粒肥大促進', 'むしゅしか、かりゅうひだいそくしん');
insert into m_byochu values(5, 0, '50000121', '無種子化、落果防止', 'むしゅしか、らっかぼうし');
insert into m_byochu values(5, 0, '50000123', '無種子化果粒肥大促進', 'むしゅしかかりゅうひだいそくしん');
insert into m_byochu values(5, 0, '50000122', '無種子化処理の第1回ジベレリン処理時期の早期への拡大', 'むしゅしかしょりのだい1かいじべれりんしょりじきのそうきへのかくだい');
insert into m_byochu values(5, 0, '50000187', '芽数増加', 'めかずぞうか');
insert into m_byochu values(5, 0, '50000188', '芽数増加及び根量増加', 'めかずぞうかおよびこんりょうぞうか');
insert into m_byochu values(5, 0, '50000186', '芽数の増加', 'めかずのぞうか');
insert into m_byochu values(5, 0, '50000221', '雌花花成促進', 'めばなかせいそくしん');
insert into m_byochu values(5, 0, '50000210', '野ソの食害忌避', 'やそのしょくがいきひ、のねずみのしょくがいきひ');
insert into m_byochu values(5, 0, '50000208', '誘引', 'ゆういん');
insert into m_byochu values(5, 0, '50000094', '有機殺菌剤による果実果面の表皮障害の防止', 'ゆうきさっきんざいによるかじつかめんのひょうひしょうがいのぼうし、ゆうきさっきんざいによるかじつかめんのほうひしょうがいのぼうし');
insert into m_byochu values(5, 0, '50000206', '葉柄伸長抑制による苗の徒長防止', 'ようへいしんちょうよくせいによるなえのとちょうぼうし');
insert into m_byochu values(5, 0, '50000205', '落葉開花促進', 'らくようかいかそくしん');
insert into m_byochu values(5, 0, '50000204', '落葉促進', 'らくようそくしん');
insert into m_byochu values(5, 0, '50000203', '落果防止', 'らっかぼうし');
insert into m_byochu values(5, 0, '50000030', 'ランナー発生促進', 'らんなーはっせいそくしん');
insert into m_byochu values(5, 0, '50000011', 'わき芽抑制', 'わきめよくせい');
commit;
create index idxMByochuBetsumei on m_byochu (betsumei);
/* 病害虫選択ダイアログボックス用病害虫マスター (2020.05.10) */
begin transaction;
drop table if exists byochu;
create table byochu (cid integer, gid integer, idbyochu varchar primary key, byochu varchar unique, betsumei varchar);
insert into byochu select cid, gid, idbyochu, byochu, betsumei from m_byochu where byochu not regexp '除く|北海道|東北|北陸|関東|東山|東海|近畿|中国|四国|九州';
commit;
create index idxByochuBetsumei on byochu (betsumei);

/* 病害虫カテゴリマスター (2012.05.09) */
begin transaction;
drop table if exists cbyochu;
create table cbyochu (cid integer primary key, cname varchar unique);
insert into cbyochu values(1, '病害');
insert into cbyochu values(2, '害虫');
insert into cbyochu values(3, '雑草');
insert into cbyochu values(4, '鳥獣');
insert into cbyochu values(5, 'その他');
commit;
/* 病害虫グループマスター (2014.01.15) */
begin transaction;
drop table if exists gbyochu;
create table gbyochu (cid integer, gid integer, gname varchar primary key);
insert into gbyochu values(2, 106, 'アオムシＧ');
insert into gbyochu values(2, 2, 'アゲハＧ');
insert into gbyochu values(2, 35, 'アザミウマＧ');
insert into gbyochu values(2, 3, 'アブラムシＧ');
