--/d
/* 水産動植物への影響に係る使用上の注意事項(製剤別) 2026.03.15 */
create table if not exists info (item varchar primary key, value varchar);
insert into suisan values (23975, '使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23976, '水産動植物(魚類)に影響を及ぼすおそれがあるので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#使用残りの薬液が生じないように調製を行い、使いきること。散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23977, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23978, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人航空機による滴下で使用する場合は、飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23979, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は水管理に注意すること。#無人航空機による散布で使用する場合は、飛散しないよう特に注意すること。');
insert into suisan values (23983, '水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に流入しないよう注意して使用すること。#散布後は水管理に注意すること。#空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
insert into suisan values (23984, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23985, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23986, 'この登録に係る使用方法では該当がない。');
insert into suisan values (23987, '水産動植物(魚類)に影響を及ぼすので、養魚田では使用しないこと。#水産動植物(藻類)に影響を及ぼすので、河川、養殖池等に飛散、流入しないよう注意して使用すること。#散布後は河川、養殖池に流入しないよう水管理に注意すること。#無人航空機による散布で使用する場合は、河川、養殖池等に飛散しないよう特に注意すること。#散布器具及び容器の洗浄水は、河川等に流さないこと。また、空容器、空袋等は水産動植物に影響を与えないよう適切に処理すること。');
